,Nearest City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,busselton,-63.63288720304007,86.72926387853084,44.04,77,100,9.6
1,lavrentiya,72.06339026933068,-173.12089830287243,38.34,84,76,10.56
2,urussu,54.807694108965734,53.37369311199035,53.24,92,95,9.55
3,belaya gora,69.69952522050716,146.233149477567,49.95,50,49,13.51
4,albany,-58.22364012727182,123.31047654947446,76.41,58,98,8.08
5,kayerkan,72.60542471503084,87.16723890393615,19.89,98,81,9.33
6,vaini,-25.577299635569048,-172.87869954717857,68.16,94,90,3.44
7,luderitz,-27.305102731896874,8.558944512284853,61.05,75,0,10.65
8,ushuaia,-78.47164247183302,-29.020700269928227,31.66,86,90,20.71
9,tasiilaq,64.89524663844696,-33.763123215240654,35.76,89,100,46.57
10,rikitea,-27.007511044676086,-108.94086100105535,76.95,79,55,11.27
11,atuona,-5.635870399283576,-120.96576729261318,79.93,61,30,13.98
12,sanmenxia,33.992996110698954,111.41783957055048,63.48,69,99,4.47
13,saint-philippe,-44.194279877406764,61.36330531243382,68.38,86,49,8.37
14,los llanos de aridane,27.495363470850492,-24.95812173047338,63.12,80,40,18.23
15,saint anthony,52.30534663784343,-55.29670074339822,84.07,34,20,3
16,pekalongan,-5.759034317144582,109.84780523784724,78.57,82,71,6.85
17,portel,-3.0529839725853236,-50.89295199067013,81.88,76,77,3.27
18,mataura,-65.25909665299304,-141.58351359453903,38.57,58,90,2.8
19,hermanus,-70.29391976058123,0.40300798840564767,57.9,74,61,7.52
20,cabedelo,-6.309009175242807,-30.913806500972555,79.47,81,33,10.76
21,arraial do cabo,-34.2064172802302,-35.899697630524884,69.66,64,0,2.3
22,iracoubo,9.319497748991907,-51.855948950101975,78.66,91,100,6.38
23,talnakh,83.93012260926008,93.0839194262852,20.75,96,52,11.32
24,rio gallegos,-51.315323324403614,-64.56047318250178,39.25,60,40,16.11
25,ocampo,27.819051646643132,-103.51684519511235,77.31,29,75,4
26,aksarka,66.2449767531719,67.54882844614801,34.68,96,99,10.98
27,mancio lima,-6.642874599601626,-73.1900917522772,82.47,74,20,2.17
28,barrow,84.11569200457805,-155.90620603679065,26.62,80,90,8.05
29,hithadhoo,-7.030225827255521,65.27637158294604,84.18,66,100,20.31
30,kahului,23.968054477758315,-154.84927355616549,82.49,69,40,17.27
31,norman wells,67.4938402264873,-120.45466670993338,60.84,20,20,9.22
32,thompson,69.83444440232199,-93.57005945145201,30.36,80,90,16.11
33,shache,38.51582773030691,77.53904584293633,65.95,18,84,4.03
34,bredasdorp,-87.2797519920925,17.533811638003073,51.12,82,86,5.53
35,hobart,-47.119257198154386,155.6286936019519,49.21,82,60,1.99
36,beringovskiy,60.614418072743405,177.09252697214458,32.67,99,100,5.19
37,kodiak,58.28356497884383,-157.25223936713832,49.51,71,1,9.22
38,goma,-1.1587454180470331,29.070006703309133,64.94,91,95,1.32
39,bethel,46.61385365934399,-165.60364385359867,71.46,61,1,10.36
40,cabo san lucas,11.25468682179428,-121.46004267702574,89.1,35,20,4.61
41,ribeira grande,33.32744324123151,-43.78418161584338,64.54,91,100,18.14
42,taupo,-38.93609626584142,176.50909082918844,45.25,68,42,10.29
43,torbay,46.741926234132166,-52.18412308835589,48.49,67,90,24.16
44,abu samrah,22.12103888800891,49.50575763442788,71.53,42,0,6.82
45,cape town,-47.174765025013194,6.113407726797277,55.36,83,0,1.01
46,barranca,-5.4392269388664545,-76.81844175518196,66.9,79,17,5.41
47,omboue,-2.7877275848424006,6.863513424321411,77.83,94,96,6.55
48,pietersburg,-23.607977985630555,29.101603534702292,50.85,62,15,4.61
49,gat,26.222694533260608,9.910903830532277,72.27,54,0,4.09
50,ponta do sol,21.409534388208527,-25.890625590599228,65.12,58,71,8.23
51,badnawar,23.115863340285827,75.41353632640997,81.27,51,100,18.34
52,la grande,45.75057770367968,-117.95953714749172,55.11,91,100,3.91
53,airai,16.03872826998385,148.26615776974012,57.29,90,27,3.65
54,cherskiy,69.23892318805923,159.3282731649718,55.29,36,100,7.72
55,kaitangata,-71.15412224893248,178.1196922749054,39.83,57,100,2.64
56,havre-saint-pierre,53.64963445560397,-64.4348680110682,46.04,93,90,6.91
57,salalah,16.0710254176704,59.04302795502372,84.29,74,20,5.75
58,puerto ayora,-4.83326070838325,-102.37863393753355,76.55,86,35,8.01
59,helena,46.68921433828399,-111.43343951466107,64.65,45,1,4
60,codrington,24.605511663099108,-44.271420321681035,52.47,61,96,21.47
61,bengkulu,-17.904419497166074,87.75445213224396,76.93,85,69,2.62
62,kapaa,39.03323629411321,-170.60501089511985,82.63,69,1,1.01
63,qaanaaq,85.40229371351583,-70.09394072372244,32.9,77,3,5.19
64,berlevag,89.56082074783032,33.1794827741293,37.35,75,75,8.05
65,nome,65.80148263664489,-166.5923365011001,68.05,25,1,8.05
66,oranjemund,-31.676788771501776,13.216321284253297,58.21,97,26,5.75
67,toora-khem,53.20240846411943,97.02012986719609,46.13,98,100,3.76
68,barahona,17.074475009222354,-71.1110764110781,89.42,51,40,13.8
69,rafai,5.925326684888091,23.75499953027213,69.93,93,67,3.06
70,san cristobal,-2.128343582098722,-85.48878376568793,75.38,99,100,4.97
71,kavieng,3.402120051256645,153.85531189002404,78.75,87,100,6.93
72,finote selam,10.110200133320902,37.46084305802316,68.05,49,97,5.26
73,mar del plata,-57.06089872254981,-41.768316422046865,53.26,57,75,8.01
74,dolores,-36.62160759603842,-58.49783585784746,46.74,66,6,6.67
75,abilene,32.935028234334254,-100.03303924340223,86.04,56,75,13.8
76,bluff,-73.74176450830007,160.5507444763802,41.14,63,62,6.67
77,nanortalik,49.72295070026186,-38.10399645481863,34.66,71,37,10.2
78,saskylakh,78.54046323563523,120.54073351769404,46.44,61,98,4.63
79,auki,-6.139445308058754,164.00021074681518,77.94,85,100,8.37
80,maridi,5.026018008019761,28.903982250955806,68.5,90,76,4.12
81,davidson,50.946801295102546,-105.52301602484758,90.1,37,20,8.01
82,maniitsoq,62.372570300647936,-55.323195681332095,31.73,71,16,10.42
83,lagoa,47.38247265848537,-29.16850144857878,63.19,89,100,20.67
84,port elizabeth,-38.444918601785076,25.936066998048716,62.89,82,75,12.66
85,lorengau,3.1291785743433422,143.94509096695361,77.58,92,100,5.79
86,jamestown,-39.39704486773199,-12.873693023349546,79.54,47,20,8.05
87,amahai,-3.999273287458635,129.1849573090306,78.06,89,61,6.44
88,punta arenas,-57.20394080691241,-95.71326080779185,35.71,80,20,14.09
89,meulaboh,-1.9456146351515002,91.45673683283735,77.79,86,94,5.66
90,chapleau,48.4981184340412,-82.90500143358382,75.29,64,75,11.5
91,carnarvon,-25.597631238690226,111.39057718954422,50.07,76,90,9.22
92,spirit river,56.007595504887945,-118.81494366725909,56.41,42,100,9.08
93,alofi,-18.996934971159874,-164.78346460308265,82.29,83,75,8.05
94,avarua,-60.97659234409804,-166.78765958080703,82.45,83,20,8.05
95,hilo,9.862396587786336,-157.82745264919862,77.76,80,75,11.5
96,khatanga,76.96789790785371,100.57665053252629,30.85,97,100,6.38
97,tuktoyaktuk,88.57300535103971,-130.8532132472187,32.0,80,90,11.5
98,te anau,-41.04764463518875,158.84237995500933,40.5,70,81,1.32
99,dikson,89.5927543948734,69.97830813281388,19.18,95,75,6.31
100,petropavlovsk-kamchatskiy,51.64723074133303,161.90509462767847,39.79,65,95,7.56
101,georgetown,-10.093121215411799,-17.658290782883256,81.28,83,20,1.99
102,penarroya-pueblonuevo,38.04072005207644,-5.1889158875354155,68.11,35,0,5.26
103,narsaq,75.4894918357497,-65.19163746611008,41.22,66,50,4.5
104,yulara,-23.163921034755717,131.545040799003,44.44,57,53,6.91
105,redcar,55.15026047942439,-0.6786624059678843,47.68,72,22,10.07
106,komsomolskiy,69.07350352454557,172.72959965372814,70.5,40,50,9.22
107,tanout,16.16172987420805,8.865385836923622,88.16,7,1,7.85
108,leshukonskoye,65.18692736950507,46.627675272175054,30.22,89,96,6.98
109,baykit,60.70897533521668,97.04774368143887,29.97,80,100,8.77
110,chuy,-56.87749220675147,-29.764598037400674,53.26,79,1,7.99
111,opuwo,-20.438485860332563,6.764958171523858,61.77,41,0,7.72
112,kharagpur,25.157988662297413,86.40464743671743,78.4,83,100,26.8
113,hovd,43.989780425478926,103.36447297703012,55.76,34,5,2.71
114,eenhana,-16.75505742078822,16.443787839700633,60.55,44,0,7.36
115,tura,64.73633111552073,104.43067567913971,73.45,98,100,5.26
116,victoria,-7.056092810593697,53.697690182212796,82.33,89,82,1.99
117,nikolskoye,30.944403145965467,172.99427601284708,47.59,79,100,5.95
118,illela,14.538774110616586,5.490045991170746,89.53,18,50,3.04
119,brewster,42.06180421894348,-69.92604713463602,73.54,61,1,1.01
120,mahebourg,-42.44460250864985,76.59525635308785,71.89,88,75,2.3
121,east london,-63.13073026635054,49.404239529500984,66.11,82,71,11.9
122,vardo,74.31698115246053,31.321015306858015,35.8,68,49,7.2
123,karatau,44.08712780828907,70.73324824188177,68.58,45,73,4.94
124,shimoda,25.98734558148908,140.72475762545145,70.11,53,60,14.03
125,saint george,26.78968252843505,-54.927234673139125,89.49,11,1,1.01
126,naze,22.535778663622324,134.96901410045018,70.79,65,100,3.58
127,vao,-29.810691744811542,164.1586707823377,71.55,58,16,15.14
128,upernavik,80.3183442874168,-57.872013794759724,36.16,84,94,3.04
129,babstovo,48.06650783655206,132.421155732915,50.85,65,6,2.3
130,oskemen,49.1187741524069,82.0901093105636,55.36,76,3,2.66
131,chalons-en-champagne,48.95356833126462,4.520436509528025,51.66,84,100,5.5
132,ursulo galvan,19.79244369917589,-96.02729922159473,94.42,56,5,14.81
133,waycross,31.001959265475236,-82.20824857293526,93.49,30,1,6.91
134,gari,60.06096570085313,62.38910511976508,56.28,81,100,2.57
135,hokitika,-42.777132305856036,169.5066696280416,46.26,53,0,2.51
136,saldanha,-36.59149096978563,9.796493412653149,50.05,82,12,3.15
137,itarema,7.00281391991561,-34.77422553930262,78.96,75,41,12.75
138,hay river,62.06197747797407,-115.87168398371932,33.78,60,20,9.22
139,hajipur,31.975343966876707,75.70862184716654,76.98,73,75,6.73
140,trairi,7.12553799343182,-33.7944926046915,78.69,75,70,9.55
141,vostok,51.08120409073746,146.6472900840625,45.25,79,21,5.19
142,oistins,11.392650837243309,-55.527764992812436,82.49,61,20,18.41
143,new norfolk,-64.1554706630283,137.4111568337043,48.43,73,60,1.99
144,tabligbo,6.497096061502447,1.4713643678901178,82.22,91,37,4.81
145,asyut,26.35437719919183,30.113635221858516,78.98,19,0,8.1
146,rochester,43.99972496547775,-92.62786457481624,81.41,52,75,11.5
147,matara,-0.7198861930028926,80.35005917119588,80.11,80,98,17.22
148,aklavik,75.82707543544544,-140.22458780501367,37.4,70,75,10.36
149,antalaha,-14.634595917019794,51.53456288718971,68.65,88,4,5.12
150,butaritari,19.89552943505042,178.2953460755748,81.84,80,100,18.3
151,flinders,-30.058543079620186,130.8704757424547,56.16,74,40,1.99
152,umba,66.32371227285083,34.2819369800703,38.57,72,88,4.92
153,port keats,-14.681272041203016,130.70269145676792,70.21,67,8,8.55
154,souillac,-47.752127045370784,71.34419025915807,71.98,88,75,8.72
155,erenhot,44.0011951394616,109.54379886994843,52.29,56,95,9.22
156,sao joao da barra,-26.144932396753276,-35.997823472342475,71.69,70,55,9.71
157,nadym,63.59342997536885,70.49682278125914,41.49,65,100,15.05
158,kabanjahe,3.2847292195482964,98.50758100552872,63.36,97,78,1.77
159,castro,-54.303553834047115,-98.95482249537032,50.49,64,52,1.36
160,port alfred,-58.76051131240587,33.257938453457825,64.35,89,73,13.24
161,bowen,-17.080077606586116,151.5997155207524,61.02,79,42,10.27
162,provideniya,67.51424487868769,-173.62456170397664,46.51,57,0,17.9
163,beloha,-26.125975114597274,44.5669701986931,62.49,75,8,5.39
164,bubaque,4.959469666856066,-21.780420190027826,79.93,75,49,15.66
165,hukuntsi,-25.098572524897918,21.380267473705317,57.25,36,99,9.44
166,sao miguel do araguaia,-11.877059231244218,-52.488184681965336,81.57,42,27,2.66
167,bandarbeyla,9.505900211352582,50.16991627963378,78.87,83,10,24.07
168,vanavara,61.439769103211006,104.69401505059801,30.7,71,33,5.53
169,olafsvik,65.19892343797898,-28.605682207209043,46.44,78,96,14.61
170,tuatapere,-46.112283497761716,158.59125485411028,41.61,63,71,4.45
171,mutata,7.527080574092949,-76.43341874172793,79.9,92,100,0.85
172,praia da vitoria,46.92866505623985,-22.23567475453052,66.45,82,40,17.13
173,tiksi,74.76066208081042,128.62956109237354,33.51,84,29,1.39
174,ugoofaaru,6.087564245940186,62.811856844771825,82.85,76,100,24.25
175,aromashevo,57.307401918573646,68.16994034928811,61.21,59,11,10.83
176,zhezkazgan,47.860832667687504,68.69378539134149,74.64,31,28,9.57
177,longyearbyen,83.62851553160763,19.10631821224709,28.24,86,75,16.11
178,kavaratti,9.466592654668403,65.86074799828353,83.16,76,100,16.53
179,villarrica,-39.591807855535485,-71.66985943201293,61.72,48,97,5.17
180,faanui,1.419358755855626,-155.02405355562917,81.0,71,87,10.38
181,acari,-15.110646490477436,-74.3255371288882,71.8,67,88,4.05
182,andrelandia,-21.6120714406227,-44.426744323213114,57.54,53,69,3.15
183,grand gaube,-13.68677369462948,67.2474337361736,71.38,82,9,1.99
184,thinadhoo,0.3861630587709328,67.00370296924149,83.98,66,100,20.49
185,thiruvananthapuram,6.895442773693503,75.57232056813271,78.78,94,90,17.27
186,ushtobe,46.57426826790277,76.99343758648888,65.62,40,0,11.07
187,asau,-10.496730202208099,177.811706090035,59.97,100,16,4.74
188,tianpeng,32.78373655746714,102.90371824436232,66.63,77,100,2.01
189,iqaluit,64.74240867428438,-67.08724471983217,29.7,86,90,20
190,kirakira,-13.493315438759296,160.9014000985443,78.44,75,82,8.37
191,belmonte,-15.031843659315143,-34.75097802357689,79.3,80,4,6.22
192,vestmannaeyjar,62.67809676657217,-18.748053243018546,45.54,89,81,23.64
193,west wendover,40.341707099973206,-114.09711444644942,67.21,30,1,4.61
194,ilulissat,71.94280654443583,-46.49552700079221,35.62,64,16,6.91
195,seymchan,63.75653709203635,151.73364720948894,43.74,68,100,15.93
196,sal rei,15.46637656345932,-20.36677280769058,72.16,82,0,16.73
197,colac,-39.23616610185092,143.5016107060913,48.79,84,100,17.85
198,cabo rojo,17.669867927971097,-67.79573834467045,83.23,71,83,3
199,manggar,-2.281396765932868,108.49191537325731,82.76,76,39,8.72
200,fairbanks,64.12074046887057,-145.0578526520897,64.72,34,75,11.5
201,eyrarbakki,62.40799435786971,-21.401039222766144,47.21,87,82,18.05
202,yellowknife,85.02712409216963,-115.21989860218557,42.71,48,20,5.99
203,usman,52.32504137341709,39.7057148584349,60.84,74,100,5.08
204,sorrento,39.79702668030538,14.143486705732613,62.15,72,0,9.1
205,sarankhola,22.00700885587169,89.73606840444364,80.44,75,95,21.05
206,qostanay,52.89967590917223,63.77363687429806,74.12,35,2,7.76
207,la ronge,66.70791028394825,-103.04002460292044,37.65,56,75,11.5
208,hasaki,35.20546843848078,143.11549162930368,62.42,69,100,9.17
209,toguchin,55.15913918399207,84.90977181175595,58.37,91,100,1.63
210,sovetskiy,69.86187793480809,65.48304713887211,54.81,65,100,3.51
211,lebu,-38.87938716612245,-78.98874211115489,55.56,87,92,2.48
212,korla,42.74596518627055,85.13106420315046,72.16,22,32,3.76
213,srednekolymsk,68.43024318210499,152.89931002311084,52.48,52,98,19.39
214,camana,-16.761847404955674,-72.90889065059677,69.49,74,68,5.99
215,quzhou,28.814554479692433,119.1394116042398,69.03,90,69,3.69
216,segezha,63.666928358130065,33.98527425731379,35.28,84,13,4.41
217,hamilton,28.48802564495324,-69.5941786144482,86.72,45,75,8.41
218,sambava,-11.417839247421213,53.029936728352396,69.26,87,10,6.71
219,santo antonio do sudoeste,-26.311134834183186,-53.676238235377426,53.44,57,50,2.04
220,husavik,79.63710063614081,-6.79925595516255,51.71,73,15,9.91
221,zaraza,7.898493536172992,-66.00058018190512,86.88,52,59,10.8
222,chokurdakh,71.8966578065683,149.98761647115094,35.42,77,52,8.57
223,nouadhibou,20.366000415585134,-16.552989131737746,66.18,82,13,17.27
224,sosua,20.394730228949385,-69.7788419959481,83.07,83,75,11.5
225,talkha,31.404202097750527,31.165653357137757,68.63,59,0,2.93
226,borsele,51.42956941092109,3.736113998874089,51.84,87,20,13.58
227,san policarpo,13.03068864512376,126.74923808679648,81.28,81,95,1.66
228,inhambane,-22.6661306528422,35.7145986625076,65.08,73,1,1.54
229,manicore,-6.670799863387401,-61.312786314910255,78.62,86,97,1.05
230,nyurba,66.08200847142865,116.63616581192639,48.25,66,100,3.8
231,inuvik,67.61207649467778,-131.8034439539928,38.98,75,90,10.36
232,kruisfontein,-62.108913894436355,27.270849332987126,57.88,90,83,5.68
233,yerbogachen,60.66364185995894,110.00868141834962,35.67,91,100,7.52
234,conceicao da barra,-19.366699871994157,-38.476995414270164,74.91,79,99,8.12
235,esperance,-34.105703935877095,126.42812012013502,48.04,82,38,9.89
236,mugur-aksy,50.238241559209484,90.63387016399423,47.8,82,100,7.63
237,tokur,55.227744286725965,132.8385626974149,32.74,81,100,4.21
238,margate,-34.633510944445405,33.49840660933606,49.35,71,64,1.99
239,ostra luka,44.99553454117648,18.523335291531595,55.67,66,100,5.86
240,lasa,33.32008725920021,92.15740293498652,46.24,61,36,1.81
241,ballina,57.25502994837862,-11.493352477975805,51.33,100,5,0
242,bonthe,3.0060817118423415,-18.285089139194724,80.65,83,100,4.63
243,sobolevo,56.732844386033605,155.50661731508927,54.55,79,95,7.47
244,mazagao,0.13524644324881763,-52.756588159860186,82.45,87,100,3.98
245,banfora,10.578619436619178,-4.595643626360896,86.02,49,13,3
246,doha,29.824120160638614,46.01640173248211,92.43,47,0,5.75
247,pisco,-25.57700232188536,-92.64132219387969,66.25,88,75,6.91
248,tashara,55.616482629089404,83.1010476160344,59.23,95,78,2.51
249,pecos,31.000800914204262,-103.31415968251714,96.57,11,1,3.44
250,porto seguro,-16.532690648448337,-38.613366344959445,79.32,78,40,4.61
251,brigantine,37.96708270514199,-72.23648841269554,66.97,72,1,15.05
252,touros,-2.538613073740052,-30.733401088597674,79.7,79,77,12.84
253,namibe,-13.300506025012169,4.980993718445546,73.87,71,0,2.8
254,dangara,37.98299949954763,69.3624632364048,87.82,19,0,4.79
255,vila franca do campo,43.39794697315489,-22.25814958658205,64.81,80,100,9.8
256,pangnirtung,63.48619079705003,-62.88753168997141,30.2,69,90,16.11
257,buchanan,5.187378751401397,-9.839446892443846,80.91,82,82,5.91
258,nanyamba,-11.130806234750295,40.04695940925595,62.35,97,39,3.76
259,ewo,-0.8262913291667502,15.105212708539824,75.16,82,93,0.96
260,fort nelson,60.206015973809144,-126.5737504431373,45.99,31,90,9.22
261,severo-kurilsk,43.93934693073831,164.1401123857354,37.45,97,100,15.57
262,plouzane,47.74776258774207,-5.705179012881928,52.74,93,90,22.84
