,Nearest City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
263,springbok,-30.83247218807537,17.27052527370475,52.56,76,2,2.37
264,labuhan,-12.244167720034,101.4176559773835,76.42,89,22,6.22
265,la spezia,43.964793372901454,9.711467407887056,56.88,86,20,1.97
266,mount gambier,-49.06479487387437,133.39288416391145,49.91,76,90,18.41
267,asfi,32.20037966616569,-10.171876098433614,63.91,83,100,13.8
268,truro,50.44499542361473,-4.975480910717295,48.58,94,40,8.72
269,sozimskiy,59.98529551033619,52.399083536971204,45.99,85,78,5.95
270,chkalovskoye,44.70309518600132,133.15040086302145,52.45,62,27,11.07
271,scottsbluff,42.86370390680412,-103.33815929447954,75.81,35,1,8.01
272,aykhal,66.06081969376356,110.31072349598867,40.15,92,93,5.68
273,khasan,39.079530793704976,131.29660364392117,52.41,61,59,2.21
274,rognan,66.55814584480316,15.361738505129836,50.02,80,23,5.68
275,aparecida do taboado,-19.97805350648113,-51.475984899410605,70.2,34,92,5.64
276,karratha,-18.549523669385692,114.36910721320601,65.98,63,0,16.53
277,calama,-23.739249516221733,-68.79406350693887,72.09,7,90,18.41
278,porbandar,17.1241659599512,64.82244584257387,82.51,82,28,13.98
279,north bend,44.05845878057147,-128.4927550880954,58.46,80,90,12.66
280,wattegama,6.267549414991805,82.19489269838937,79.12,63,86,9.78
281,chabahar,25.951595324190436,60.66914510012677,86.0,79,1,11.23
282,pevek,87.89518462241028,168.92073222214185,32.36,86,99,2.59
283,tocopilla,-21.369051992970128,-70.24133750398313,68.77,66,63,7.81
284,columbus,32.51381452910749,-84.793792600769,87.98,34,75,1.01
285,pimentel,-8.27199136319443,-82.795886956992,68.0,83,0,7
286,adre,14.194352698697315,21.948830580742253,87.84,11,95,7.07
287,batemans bay,-36.477460189198624,150.18413576187584,59.92,66,1,6.93
288,dicabisagan,17.987525789596475,124.24563462573127,80.15,79,7,2.77
289,cadillac,44.343217149518466,-84.92957959039003,81.88,42,40,23.02
290,vangaindrano,-25.198534904279754,50.5065415304922,64.06,93,15,3.96
291,obo,5.968951374928267,25.783434245698515,70.88,86,81,4.09
292,dunedin,-47.5391815785995,172.6331247757497,43.11,44,100,2.84
293,yukon,35.5060677728745,-97.70341829787604,73.69,73,1,6.91
294,tezu,31.588285623096695,97.47898739426029,77.36,73,86,3.58
295,elko,40.52254603170908,-116.32165872921115,66.58,26,99,11.99
296,businga,3.83502833751038,20.685922553398058,73.96,83,41,1.19
297,muros,44.48935546794215,-13.203139049600793,56.08,68,100,9.82
298,arrecife,28.93725233916878,-12.065680233464377,67.98,64,75,17.27
299,lompoc,30.91084933005166,-122.87063743034878,66.81,65,1,18.41
300,santa cruz de tenerife,28.962174854668334,-16.00030300683528,66.83,73,40,7
301,bafra,42.21013973996017,35.99967390799196,56.98,77,0,2.77
302,notre-dame-du-lac,47.5236192732734,-68.66408820007639,65.61,95,100,14.7
303,barra do garcas,-14.55769082927155,-52.47959936657381,84.78,61,0,1.97
304,megion,60.186935607363836,75.93933549713208,48.22,66,99,8.23
305,shahr-e babak,30.17862925822945,54.621790884089904,70.68,30,62,3.69
306,general roca,-37.96509218902511,-66.71563347886746,55.8,50,100,5.37
307,kasongo-lunda,-5.881588470337675,16.623138938986983,67.91,58,2,1.25
308,primorsk,60.0922753894242,28.276661558955254,62.01,77,58,1.83
309,seoul,35.778485601487475,127.68597720324817,52.38,91,75,4.43
310,iisalmi,64.10638658533892,26.624841043464187,46.42,94,62,2.98
311,stromness,60.2978302183208,-3.7340263489259087,48.16,92,100,12.75
312,hualmay,-13.67742170829787,-83.52557384317309,68.23,78,16,6.15
313,anadyr,64.8425461479859,176.32504598701837,42.01,70,40,28.99
314,ossora,59.84200272515798,162.81816374720216,35.22,99,100,5.23
315,lumby,49.6858581140869,-118.86388157031382,67.78,52,91,3.98
316,ojinaga,29.549959210651238,-105.1646661283692,94.15,26,1,5.75
317,sitka,52.055115608597106,-141.212840229926,49.89,76,75,6.91
318,mayo,65.75265691981642,-139.56958889303505,74.21,73,1,3
319,bambous virieux,-27.002525141095667,73.81995322285144,71.85,88,75,9.8
320,esmeraldas,1.9517386500500322,-80.8760265910796,77.59,52,75,2.75
321,russkiy,43.044643028517356,131.80498335626555,40.86,72,17,3.56
322,isiolo,0.6607270400852769,37.42650601121346,66.06,74,39,9.31
323,stornoway,58.880126688308025,-5.681588281043275,48.16,81,90,17.27
324,channel-port aux basques,47.28532365318884,-58.84515827979796,46.45,88,100,9.86
325,palasa,16.562828268840875,86.29552792825604,81.72,40,100,8.46
326,koulamoutou,-1.458410492334977,12.536244584314801,72.46,98,100,1.68
327,quatre cocos,-16.7290841508853,69.78721006952617,71.1,76,19,9.28
328,mumford,1.7610356154633848,0.7958331412349366,80.85,85,100,9.71
329,poronaysk,50.24011637800251,144.6544222204417,34.57,100,100,10.92
330,civitanova marche,43.48654546125468,14.14530344247828,62.22,82,37,4.76
331,rovaniemi,66.58793766929,25.84733974213748,44.01,61,0,8.05
332,necochea,-47.74192698346458,-55.33962696375754,45.03,59,7,10.45
333,edmond,35.62074812338106,-97.36131096896436,74.41,76,100,1.01
334,port lincoln,-37.823020700241,131.20208521897803,56.34,64,74,13.33
335,kabansk,52.620448627735584,106.82360167176552,48.69,97,100,4.43
336,leeuwarden,53.25210076697621,5.730848463822383,48.51,89,75,8.05
337,pahrump,37.643236169789006,-116.98966997289955,89.91,7,100,4
338,hofn,61.04796487180485,-12.52991203210965,44.28,87,65,13.76
339,cidreira,-57.48328223172038,-21.027170139325534,58.48,66,0,9.78
340,paoua,7.082700354262215,16.69343011251678,76.89,62,39,4.14
341,bonavista,48.893243593208354,-51.87091494329448,50.0,73,81,25.03
342,ostrovnoy,67.72743675480481,40.927349820935746,33.76,80,9,6.15
343,port augusta,-27.989496867323716,136.70783136632656,49.71,74,41,4.5
344,guanica,17.476357243641814,-66.79142732785242,83.35,68,53,8.01
345,surgut,62.24234409793581,73.9847064220813,44.78,100,0,5.21
346,avera,-31.060069740464606,-156.01002224830395,92.35,29,53,8.63
347,cururupu,-0.15566057927911459,-44.171104554422925,77.04,88,45,3.62
348,brae,62.99375498831617,-1.3368756122692957,49.91,92,100,9.31
349,vila velha,-28.798712407962498,-25.01421908036542,72.95,79,75,1.99
350,catamarca,-27.718161901130017,-66.33529496165743,67.77,55,0,1.01
351,fevik,58.02973845690542,8.821272227167043,52.63,83,100,19.24
352,djambala,-2.5675702512875773,14.869129060002365,74.34,71,76,1.99
353,wamba,0.7317729350662034,27.761491145105765,78.87,70,90,0.69
354,nanuque,-17.888062715483713,-40.026026192174015,72.93,86,79,10.09
355,chegdomyn,50.76550056865034,133.49604346588654,44.26,84,100,2.89
356,jalu,28.99780021427027,24.008607918497802,83.34,11,0,5.77
357,caruray,10.82676667846296,118.46786591171951,78.91,83,92,2.91
358,berzence,46.09707825706383,17.08596766649714,46.17,83,100,5.97
359,san juan,20.500560627270318,-65.85555192194289,72.73,25,0,5.39
360,loa janan,0.021745898749998105,115.70415435102791,74.44,95,98,1.43
361,kerema,-8.13260590782231,145.61964958472038,77.38,86,98,0.72
362,waddan,25.78152462630557,18.396383635309604,85.73,16,2,9.86
363,qinnan,33.339585685001225,119.68243954053071,61.84,91,100,5.41
364,sabha,26.78135321358471,15.743898631311737,91.06,9,0,8.93
365,kenora,53.87164640772784,-93.80374100303538,67.17,45,75,24.16
366,san lazaro,-21.93114586997787,-58.1714626303109,89.65,71,72,11.03
367,khani,58.01288944050418,122.67648220929834,53.17,97,81,1.21
368,yangmei,25.8161868526481,120.62924539048049,71.28,96,88,1.86
369,denham springs,30.85057010043532,-90.7568228980399,84.07,70,75,1.01
370,tiarei,-12.775911954819222,-145.90387549522896,86.02,73,57,6.2
371,umm kaddadah,13.721099872708521,28.06644628292287,89.55,15,50,3.49
372,uyuni,-19.784120788241296,-66.65727885380896,45.99,23,5,4.59
373,maraba,-5.764971727549138,-48.82675022233559,82.58,83,0,0
374,svetlyy,49.794652168835654,61.767834396883046,51.85,89,99,6.98
375,vila,-18.856348271344956,167.29079041195013,52.21,61,100,4.43
376,dzhalil,54.986072968751216,52.74031504521119,48.9,96,78,7.87
377,walvis bay,-23.902116335530337,14.423582598376754,61.75,72,0,8.3
378,mitu,0.01119900916175709,-69.7345994319719,72.25,99,100,2.08
379,haradok,55.71734575355373,30.16547323077714,60.91,92,100,7.36
380,klaksvik,62.962915246167654,-3.7840324911701657,49.12,91,95,17.2
381,waingapu,-13.4515515866821,120.14155660724282,75.97,89,27,5.93
382,starodubskoye,44.70816287984675,43.929977986235684,56.95,88,96,6.73
383,marawi,17.8574052142214,29.749006904979126,66.65,87,93,1.41
384,diffa,13.839600787542366,13.367871447989614,88.41,9,1,6.6
385,kenitra,34.93913660177026,-6.556136324628284,64.96,83,100,11.54
386,havelock,34.46499418838492,-76.24580971694523,77.74,82,75,1.99
387,lerwick,60.12962183402681,0.9734324399138643,50.0,91,100,11.63
388,srivardhan,16.884409869846465,69.32842097469464,83.21,73,100,8.23
389,superior,46.71673207414398,-91.67630611592752,84.16,22,40,24.16
390,cap-aux-meules,48.15437469402613,-61.52414318473909,57.22,67,75,25.32
391,chapais,54.192807537327326,-74.04264540834774,64.18,90,100,10.02
392,auburn hills,42.72447635682798,-83.18174167427665,83.97,46,90,8.01
393,nahrin,35.971154696016896,69.04096818164427,67.12,31,0,5.48
394,athabasca,54.39540796075184,-112.93500347188895,55.4,35,100,5.61
395,nueve de julio,-35.56298911867505,-60.63969230344203,51.71,64,5,3.44
396,dingle,51.93129067074747,-17.22480941360479,78.66,85,100,3.38
397,port hedland,-25.08214685275071,122.46104814887997,64.45,59,40,10.36
398,half moon bay,32.941568998008506,-131.85313231350895,66.04,63,20,12.71
399,miri,7.576025701431732,111.8586538748736,77.14,94,20,4.85
400,ambunti,-4.703428228533582,142.19540443537574,76.51,93,87,1.23
401,honiara,-10.404017334100686,158.89926114198437,80.83,79,79,3.71
402,beziers,43.523800708644075,3.3169681271832303,58.42,47,0,7.27
403,mackenzie,56.01208320941177,-123.66322469798037,52.02,50,90,6.91
404,sabang,7.916121411843079,93.61646004685241,83.48,75,99,11.97
405,xai-xai,-26.713899168150782,35.84430938324894,60.71,79,11,7.29
406,aleksandrovka,46.93151946476945,38.8039323510539,59.9,81,33,2.95
407,moa,21.343410960428187,-74.76205059309777,79.9,79,38,12.97
408,port blair,7.277040927809139,89.57897835308887,82.67,83,80,21.14
409,havoysund,79.47784186165148,24.188129049395286,38.28,68,14,2.24
410,gargzdai,55.651974273474735,21.33565464450254,51.58,97,100,9.53
411,whitehorse,62.172145960018725,-135.04829569942098,46.74,65,75,4
412,kungurtug,48.788731802352515,96.9981033159188,42.1,93,100,3.09
413,champerico,7.360632670719966,-94.80451248785073,92.86,65,99,8.95
414,uusikaupunki,59.86076988724827,21.176633548192513,52.32,78,100,12.24
415,chara,56.411057077474425,119.00458932225462,39.63,72,49,0.96
416,paamiut,65.31697164638464,-46.72308416798427,34.45,72,77,5.61
417,port-cartier,54.468439912102355,-68.81576325308387,53.74,94,100,0.51
418,hunenberg,47.13574297539893,8.41434255101089,48.74,72,52,4.9
419,dhidhdhoo,7.729642878601695,70.64635328213166,81.01,83,100,29.62
420,okha,56.01239657432251,142.2264100679157,36.21,85,100,6.89
421,vizinga,60.35090501191601,50.17349902889876,45.3,89,94,7.74
422,pacific grove,26.94122939389787,-137.1780051295419,62.31,76,20,5.99
423,lata,-4.206344874690487,166.73962679938745,61.27,79,99,1.97
424,zhigansk,68.4217919861427,122.3689857469011,48.29,55,100,4.7
425,puerto maldonado,-12.24994893788147,-67.60670096697105,74.08,72,89,1.28
426,the valley,19.162793890184204,-62.88067265104522,84.25,65,20,12.66
427,usinsk,68.35845025368874,57.31753525640096,32.72,66,100,15.75
428,yeppoon,-22.742389989608967,150.17317151574088,56.98,74,0,7.9
429,laguna,-34.33996791537537,-42.59952397369261,81.91,29,1,1.99
430,kulhudhuffushi,7.40175742537636,68.71368162624935,80.29,86,100,28.05
431,elat,29.781346926070285,34.81931206062086,84.04,34,0,17.27
432,kalemie,-6.678445213333703,29.03366992270108,69.49,75,16,4.56
433,saint-georges,6.231352646567601,-46.008031428503244,83.88,70,20,16.11
434,kajaani,64.15496294875928,28.59686223462151,44.65,87,75,3.44
435,uglich,57.10803246541025,38.55019337220597,47.93,88,95,0.87
436,irbil,36.03290740027106,44.0345444561828,75.02,31,0,3.44
437,mackay,-17.564143727378138,153.0204394782353,58.98,94,1,3.44
438,buzmeyin,38.24960262840361,58.16103812117635,83.93,20,75,3.38
439,polunochnoye,63.28094388027438,60.676458204265856,51.13,80,100,3
440,gamba,-5.116134098440597,6.561552977611711,77.65,93,42,5.95
441,miranda,-20.31711051016387,-57.18593399414428,82.53,80,80,2.21
442,galeana,24.804814606480278,-100.58724359675534,81.32,64,50,9.53
443,manokwari,-2.674734076453035,133.19180306492132,75.85,95,100,5.3
444,monrovia,2.4892561828694397,-13.053968190504435,81.19,80,100,6.91
445,yarada,13.576809808787672,86.49129260519868,86.31,67,100,9.4
446,ogulin,45.03174518771823,15.165145882340596,49.03,93,100,0.96
447,ponta delgada,29.98337456036259,-26.58959970134177,65.12,82,20,11.5
448,juneau,59.5860661124527,-130.59483996922927,55.65,71,90,3.8
449,salvador,-14.845770977903172,-35.29217233710793,88.05,66,48,4.7
450,pavilosta,57.36463031942253,20.3854977714048,51.71,97,100,8.68
451,praia,12.226236020136867,-22.25660024738707,73.94,68,20,17.27
452,calvillo,21.967754117222313,-102.64209656456079,88.74,18,62,6.73
453,stege,55.07078872631311,12.379313341892669,49.05,89,100,17.4
454,marienburg,6.9928629715375905,-54.949955251092376,46.35,91,100,8.03
455,samarai,-13.889362992668751,152.17523033628146,79.05,65,100,13.82
456,christchurch,50.66960795296623,-1.705983755373552,43.07,97,3,3
457,kailua,24.78405175082824,-155.93351671775352,80.17,73,20,8.05
458,santa maria,20.36097748196039,-21.17725904677357,56.5,72,0,2.66
459,moctezuma,29.50029618730926,-109.75106796441159,96.24,6,2,11.14
460,hobyo,2.2444525985994375,50.3525171507286,78.31,81,40,23.51
461,vanimo,3.827230593146055,140.85046402205523,78.57,89,87,3.65
462,lujan,-34.7674826301372,-59.1131085386195,57.76,73,0,4.41
463,ouadda,7.641589534114729,22.007379662549795,76.06,65,97,4.12
464,roald,66.08656582221766,3.6615610779865904,52.0,81,0,16.11
465,olean,42.27176601438384,-78.00897552091926,78.75,60,90,5.93
466,glace bay,46.15828881180761,-58.39059066347049,56.21,66,90,10
467,blind river,45.59104479226227,-83.0557802925737,75.31,68,36,13.04
468,bilibino,68.97648710042864,166.74077398717583,43.93,70,100,6.13
469,kieta,-1.4077824197742927,157.4934888431444,81.05,87,89,8.93
470,tevriz,58.62495393507663,72.89599241549016,55.72,86,3,4.88
471,ola,57.89791257338976,152.42364918156915,39.92,75,15,1.59
472,mount isa,-25.757575240497104,139.60259549128364,67.77,52,100,9.22
473,padang,-8.084168631463356,90.76840451308067,78.04,86,95,4.34
474,betafo,-19.83711668984347,46.91472453474171,51.37,76,0,2.44
475,tambacounda,14.339605973964254,-14.13246794794756,98.65,20,100,10.11
476,beni,0.5841092284485399,29.18250282780525,62.74,89,12,2.33
477,guadix,37.44826363025511,-3.2649250855182004,62.08,53,18,2.71
478,axim,1.5349740896566288,-2.231439595657889,80.53,82,100,7.49
479,fortuna,33.858174935761525,-140.94130000627808,60.78,69,90,8.99
480,bonfim,2.5311250514316583,-60.0063034118063,79.99,83,96,6.4
481,oksovskiy,62.58958891589768,39.57959581423128,38.46,95,100,4.97
482,kaniama,-8.520464965912538,23.580399886889808,62.15,57,1,5.14
483,haines junction,60.11734543290197,-137.97831062425092,51.75,58,93,6.91
484,road town,23.44092354524129,-63.66226159800098,83.97,70,40,11.5
485,yinchuan,38.29090454681486,108.10222063791133,68.54,12,34,18.95
486,bilma,19.26263612436621,14.49996114024853,88.27,7,0,6.24
487,wairoa,-40.50085397491688,178.52613481066595,53.55,91,42,1.99
488,kilakarai,8.627225210884859,78.77435084536677,81.73,74,100,17.98
489,brookhaven,31.882717575478267,-90.47588539508928,84.87,69,68,5.5
490,canutama,-6.576188805715134,-63.95744506156025,77.59,90,70,1.28
491,karakol,41.51981557876766,79.06817587453514,53.13,56,100,3.91
492,heihe,50.836109878682436,126.66503342928121,37.98,73,21,6.51
493,poum,-17.827078653283607,162.97802075021724,73.67,60,93,16.37
494,jennings,30.061827840121182,-92.58693544292844,83.44,46,75,3
495,cockburn town,25.963323914094673,-67.93570799273013,82.36,65,40,17.27
496,mabaruma,9.587882626793444,-58.68039387345998,75.22,94,70,4.05
497,coihaique,-44.56526422579361,-69.97233046522136,39.15,87,90,6.91
498,faya,18.258353209858242,20.910892445500878,66.72,41,46,2.73
499,ulladulla,-37.61863683630601,154.94735134791864,57.0,64,4,9.69
500,houma,25.412510116983867,-91.59543142798128,83.68,67,40,12.66
501,onalaska,44.302225115651595,-91.2662091370487,82.06,57,20,18.41
502,gonzalez,22.82510563986598,-98.467494824053,83.89,47,1,3
503,sinop,42.222279286786716,35.68479613394126,51.94,46,0,3.78
504,geraldton,54.838026908044725,-88.36698802929294,48.61,81,68,14.2
505,darlowo,54.642654316206574,16.306565593421652,49.95,90,52,13.44
506,tiznit,26.78232009416665,-9.779645514749205,65.95,64,100,3.09
507,sao filipe,11.81352265251536,-25.942928236257075,74.1,74,0,10.69
508,bima,-6.986339278431373,119.0506386932679,72.7,94,20,3.87
509,lookan,5.046412208846604,120.12106176901818,82.51,71,80,1.01
510,plettenberg bay,-37.29820214511003,23.831152474707693,60.08,87,99,4.97
511,sibolga,-1.9466960653511762,95.06660347990567,76.64,90,90,3.47
512,nampa,42.83717913864632,-116.99680552476534,63.01,70,90,19.57
513,cozumel,19.498306442517077,-85.9556867810286,85.32,75,75,8.01
514,kenai,62.38200109318052,-153.66382757682356,59.11,42,1,9.22
515,pitimbu,-8.357244179642962,-25.051735637286697,79.39,82,21,9.19
516,wanaka,-40.708846623915576,166.7567074160388,44.46,36,82,2.15
517,oktyabrskiy,52.37002881998566,154.81219225184452,53.1,92,94,9.64
518,banjar,-16.635233410948473,104.90134009555896,80.46,89,53,2.24
519,unai,-16.377549383010575,-47.02951704982729,76.75,51,16,2.57
520,sao desiderio,-12.763518521240343,-44.93980266730276,77.81,28,18,4.32
521,chernyshevskiy,61.73758019106393,111.27208348479178,43.54,78,22,6.96
522,terme,42.40077066273176,37.047221987981686,57.13,89,0,4.03
523,tautira,-15.682662749545784,-144.5474317408033,86.02,74,49,5.73
524,chunskiy,56.68772037780499,100.22552127859211,40.62,81,100,4.63
525,jaisinghnagar,23.781938135430494,81.41975572276459,78.76,27,94,4.43
526,xuanhua,39.7480333125433,114.79461996152565,60.49,51,33,5.73
527,constitucion,22.376346460286243,-113.09626735762899,56.95,79,99,11.18
528,tuapse,43.891004674851104,38.87058919105468,56.48,89,1,3.04
